旧文件名,新文件名（从1开始编号),作品名称,作者,美感类型(相对多数）,美感得分,美感加权分,优势度评分,愉悦度评分,唤醒度评分,选中率-气势,选中率-清幽,选中率-生机,选中率-雅致,选中率-萧瑟,多标签-气势,多标签-清幽,多标签-生机,多标签-雅致,多标签-萧瑟
2.9_l135.jpg,152,幽人久孤,陈少梅,1,7.13,2.85,4.5,5.05,3.7,0.4,0.3,0,0.2,0.1,1,1,0,1,0
2.9_l281.jpg,153,赵望云_万山红遍__层林尽染___1972年__81×160cm,赵望云,3,6.33,2.85,6.65,6.8,5.1,0.35,0.15,0.4,0.05,0.05,1,0,1,0,0
2.9_l79.jpg,154,画山水人物册70-71,唐寅,2,5.7,2.85,4.85,4.75,4.75,0.15,0.5,0,0.05,0.3,0,1,0,0,1
2.9_l90.jpg,155,竹炉山房,沈贞,4,7.13,2.85,4.4,4.65,4.95,0.15,0.35,0.05,0.4,0.05,1,1,0,1,0
2.9_s156o.jpg,156,明仇英松亭試泉圖　軸,,2,5.7,2.85,5.9,5.65,6.1,0,0.3,0.15,0.25,0.1,0,1,1,1,0
2.9_s169o.jpg,157,明陸治天中佳卉　軸,,4,7.25,2.9,5.95,6.25,5.1,0.1,0.05,0.6,0.2,0,0,0,1,0,0
2.9_s179o.jpg,158,桓竹 吳詠香,,4,5.8,2.9,6.1,6.1,5.25,0,0.3,0.25,0.15,0.3,0,1,1,0,1
2.9_s207.jpg,159,曹明冉_暗香随笔荡红云__68×80cm,曹明冉,3,7.25,2.9,4.5,4.55,4.5,0,0.2,0.45,0.35,0,0,1,1,1,0
2.9_s213.jpg,160,曹明冉_虚实有无情为先_醉眼归来兰影乱，狂笔漫写少规范。浓烟淡墨无纤尘，静而不静闻非闻。不了了之似非似，虚实有无情为先。明冉,曹明冉,4,7.25,2.9,6.65,6.1,5.55,0,0.25,0.15,0.55,0,0,1,0,1,0
2.95_l167.jpg,161,《仙人村坞图》明 杨文骢 纸本墨笔 纵131.8厘米 横51.2厘米 北京故宫博物院藏,杨文骢,1,6.44,2.9,5.2,4.6,4.35,0.5,0.35,0,0.05,0.1,1,1,0,0,0
2.95_l243.jpg,162,方召麐_英国湖区小景50年代,方召麐,3,7.25,2.9,3.9,3.55,4.8,0.3,0.15,0.45,0.1,0,1,0,1,0,0
2.95_l47.jpg,163,归船,安正中,1,5.27,2.9,5,4.65,5,0.45,0.2,0.05,0,0.3,1,1,0,0,1
2.95_s159n.jpg,164,八大山人_梅花图册（三）,八大山人,4,6.44,2.9,6.2,6.3,5.8,0,0.05,0,0.65,0.3,0,0,0,1,1
2.95_s165n.jpg,165,八大山人_葡萄大石图轴181.5×49cm,八大山人,4,5.27,2.9,4.15,3.9,5.15,0,0.2,0.1,0.35,0.2,0,1,0,1,1
2.95_s85.jpg,166,荷花八条屏-01,蔡小丽,4,5.9,2.95,4,4.55,4.15,0,0.15,0.35,0.45,0.05,0,0,1,1,0
2_l120.jpg,167,三元里人民抗英,陆俨少,2,6.56,2.95,6.2,5.85,4.55,0.05,0.35,0.25,0.15,0.15,0,1,1,0,1
2_l239.jpg,168,方召麐_海岛耸峙__1983年,方召麐,4,6.56,2.95,4.15,5,3.6,0.25,0.25,0.15,0.3,0.05,1,1,1,1,0
2_l82.jpg,169,花卉山水册-12,陈洪绶,3,5.9,2.95,3.8,3.9,5.3,0.2,0.25,0.3,0.05,0.2,1,1,1,0,1
2_s102.jpg,170,兰花,宋雨桂,2,6.56,2.95,4.35,4.55,5.4,0,0.3,0.25,0.2,0.25,0,1,1,1,1
2_s174n.jpg,171,周鹏飞_倚苍横翠图__360cm×147cm×8-7,周鹏飞,2,6.56,2.95,5.05,5.9,4.75,0.05,0.15,0.2,0.5,0.1,0,1,1,1,0
3.05_l266.jpg,172,石鲁_树石图_33×11_cm_1960年,石鲁,5,7.5,3,6.3,6.5,5.2,0.1,0.25,0,0.1,0.55,0,1,0,0,1
3.05_l279.jpg,173,萧云从_设色山水长卷_1668年__24×867cm-8,萧云从,1,7.5,3,3.95,3.85,4.75,0.45,0.25,0.05,0.1,0.15,1,1,0,0,1
3.05_s1.jpg,174,水禽图,康宁,3,6.67,3,4.55,5.1,4.1,0.1,0.1,0.45,0.2,0.1,0,0,1,1,0
3.05_s110.jpg,175,骏马静时思图,徐悲鸿,3,6.67,3,5.3,5.3,4.8,0.15,0,0.45,0.25,0.05,1,0,1,1,0
3.05_s120.jpg,176,花月正春风,邹传安,3,5.45,3,4.5,4.25,4.55,0.05,0.2,0.4,0.35,0,0,1,1,1,0
3.05_s232.jpg,177,苏百钧_田间_185×150cm_绢本__2003年,苏百钧,3,6,3,4.9,4.5,5.4,0.1,0.2,0.45,0.25,0,0,1,1,1,0
3.05_s82.jpg,178,甌香館寫生冊 海棠,惲壽平,4,6,3,3.85,4.05,4.5,0,0.4,0.15,0.45,0,0,1,0,1,0
3.05_s95.jpg,179,荷花,吴冠中,3,5.45,3,4.7,4.5,4.4,0,0.2,0.55,0.25,0,0,0,1,1,0
3.1_l132.jpg,180,西冷湖山图,黄宾虹,2,6.78,3.05,4,4.4,4.4,0.2,0.45,0.05,0.15,0.15,1,1,0,0,1
3.1_l230.jpg,181,方召麐_云海__97×61cm__1980年,方召麐,3,6.78,3.05,4.5,4.6,4.55,0.1,0.2,0.5,0.15,0.05,0,1,1,0,0
3.1_l96.jpg,182,帆榭图,吴冠中,3,6.78,3.05,5.9,5.5,5.45,0,0.2,0.55,0.05,0.15,0,1,1,0,1
3.1_s125.jpg,183,荷秋籁,陈湘波,3,7.63,3.05,5.45,5.9,5,0,0.15,0.5,0.2,0.15,0,0,1,1,1
3.1_s149n.jpg,184,八大山人_“芙蓉”的副本,八大山人,4,6.78,3.05,6.65,6.4,5.4,0,0.05,0.6,0.35,0,0,0,1,1,0
3.1_s167o.jpg,185,明陳洪綬花蝶寫生　軸,,3,5.55,3.05,6.15,5.7,4.9,0,0.05,0.65,0.2,0,0,0,1,0,0
3.1_s170o.jpg,186,明陸治寒江釣艇　軸,,5,6.78,3.05,4.9,4.75,5.45,0,0.05,0.6,0.1,0.25,0,0,1,0,0
3.1_s172n.jpg,187,周鹏飞_世代英雄图_240cm×147cm,周鹏飞,3,5.55,3.05,5.85,5.9,5.55,0.05,0.15,0.1,0.7,0,0,0,0,1,0
3.15_l204.jpg,188,关山月_绿色长城1973年135×214cm,关山月,3,6.89,3.1,4.55,4.7,4.45,0.25,0.1,0.45,0.2,0,1,0,1,1,0
3.15_l58.jpg,189,蜀山春雨,李可染,1,6.2,3.1,6.1,6.15,5.7,0.55,0.2,0.1,0.15,0,1,0,0,0,0
3.15_s145.jpg,190,花卉草虫小品_四屏4,陈葆棣,4,5.64,3.1,5.35,5.6,5.1,0,0.15,0.35,0.5,0,0,0,1,1,0
3.15_s175o.jpg,191,明陸治錦圃鳴春　軸,,3,6.2,3.1,5.25,4.7,4.4,0,0.05,0.9,0.05,0,0,0,1,0,0
3.15_s198.jpg,192,曹明冉_一笑引得香魂归_幽兰静若水，窗外鸿雪飞。落墨招一笑，引得香魂归。丁亥之初__明冉,曹明冉,4,6.2,3.1,4.8,4.15,5.5,0,0.25,0.1,0.55,0.1,0,1,0,1,0
3.15_s200.jpg,193,曹明冉_兰石无欲让春风_一石一束兰，刚柔香且远。无欲让春风，大道顺自然。己丑之初明冉,曹明冉,4,6.2,3.1,5.8,5,5.6,0.1,0.15,0.05,0.6,0,0,0,0,1,0
3.15_s79.jpg,194,甌香館寫生冊 桃花,惲壽平,3,6.89,3.1,3.95,4.7,4.3,0,0.1,0.45,0.45,0,0,0,1,1,0
3.2_l27.jpg,195,竹雀双兔图,佚名,3,5.17,3.1,5.4,6,4.4,0,0.1,0.6,0.2,0.1,0,0,1,0,0
3.2_l42.jpg,196,瓜鼠图,朱瞻基,3,5.73,3.15,6.25,6.65,4.8,0,0.15,0.55,0.2,0.05,0,1,1,1,0
3.2_s14.jpg,197,海棠蛱蝶图,佚名,3,7,3.15,5.05,5.65,3.55,0,0.05,0.5,0.45,0,0,0,1,1,0
3.2_s166o.jpg,198,明陳洪綬畫梅花山鳥　軸,,4,6.3,3.15,6,5.4,5.75,0.05,0.05,0.65,0.15,0.05,0,0,1,0,0
3.2_s202.jpg,199,曹明冉_剪断又连秋到春,曹明冉,4,7,3.15,5.75,6.1,4.95,0,0.15,0.2,0.55,0.1,0,1,1,1,0
3.2_s237.jpg,200,郑闻慧__蝴蝶兰__1986年__新加坡,郑闻慧,3,6.3,3.15,4.35,3.9,5.1,0,0.2,0.5,0.3,0,0,1,1,1,0
3.2_s89.jpg,201,新秋晴窗,于非音,3,5.73,3.15,4.4,4.55,5.25,0.05,0.15,0.5,0.2,0.1,0,1,1,1,0
3.25_l118.jpg,202,诗意山水图,陆俨少,2,5.25,3.15,6.15,6.05,6.15,0.4,0.45,0.1,0.05,0,1,1,0,0,0
3.25_l15.jpg,203,初冬雪景,张漾兮,5,5.33,3.2,5.25,5.45,5.05,0,0.3,0.1,0.1,0.5,0,1,0,0,1
3.25_l18.jpg,204,凌宵松鼠图,任颐,3,5.82,3.2,5.2,5.05,4.9,0,0.1,0.5,0.2,0.2,0,0,1,1,1
3.25_l183.jpg,205,《烟江叠嶂图》 北宋 王诜 绢本设色 纵45.2厘米 横166厘米,王诜,2,6.4,3.2,5.9,5.75,5.5,0.35,0.45,0,0.05,0.15,1,1,0,0,1
3.25_l221.jpg,206,戴本孝_晓窗梅影图1662年165×51,戴本孝,1,6.4,3.2,5.25,4.55,4.95,0.5,0.25,0.05,0.05,0.15,1,0,0,0,1
3.25_l238.jpg,207,方召麐_故乡太湖__1980年,方召麐,1,6.4,3.2,4.65,4.15,4.95,0.6,0.15,0.1,0.1,0.05,1,0,0,0,0
3.25_l38.jpg,208,猿猴摘果图,佚名,3,7.11,3.2,5.95,5.65,5.6,0,0.1,0.5,0.3,0.05,0,0,1,1,0
3.25_s5.jpg,209,白鹰图,郎世宁,4,5.82,3.2,6,5.8,5.85,0.05,0.1,0.35,0.45,0,0,0,1,1,0
3.3_l133.jpg,210,山水,黄溱,1,6.5,3.25,6.3,6.2,4.8,0.45,0.3,0,0.15,0.05,1,1,0,0,0
3.3_l244.jpg,211,李照东_1970年代末临摹梁留生老师山水,李照东,1,5.42,3.25,4.1,5.15,4.55,0.55,0.2,0,0.05,0.2,1,0,0,0,1
3.3_l248.jpg,212,李照东_山水四屏__90×25cm×4__2006年-1,李照东,1,7.22,3.25,5.7,5.25,5.8,0.45,0.2,0.2,0.15,0,1,1,1,0,0
3.3_l251.jpg,213,李照东_桂林兴坪写生__1977年,李照东,1,7.22,3.25,4.65,4.5,3.6,0.5,0.45,0,0.05,0,1,1,0,0,0
3.3_l81.jpg,214,画山水人物册74-75,唐寅,1,6.5,3.25,4.8,4.9,4,0.45,0.3,0.1,0.1,0.05,1,1,0,0,0
3.3_s183n.jpg,215,周鹏飞_秋菊图_360cm×147cm,周鹏飞,4,6.5,3.25,5.35,5.4,4.6,0,0.2,0.1,0.5,0.15,0,1,0,1,1
3.3_s219.jpg,216,李照东_兰竹__刘昌潮__1972年,李照东,4,7.22,3.25,5.95,5,5.5,0.05,0.25,0.05,0.55,0.05,0,1,0,1,0
3.3_s51.jpg,217,万玉图,陈淳,4,6.5,3.25,5.6,6.35,4.6,0,0.15,0.2,0.45,0.2,0,1,1,1,1
3.35_l175.jpg,218,《岚容川色图》明 董其昌 纸本墨笔 纵13.9厘米 横53.2厘米 北京故宫博物院藏,董其昌,1,7.33,3.3,5.2,5.55,4.1,0.5,0.2,0,0.05,0.25,1,0,0,0,1
3.35_l231.jpg,219,方召麐_圆形山水__1985年-1,方召麐,3,6,3.3,4.4,5.1,3.85,0.3,0.1,0.5,0.05,0.05,1,0,1,0,0
3.35_l84.jpg,220,仿古山水册298,恽寿平,1,7.33,3.3,5.85,6,4.5,0.45,0.4,0,0.1,0.05,1,1,0,0,0
3.35_s13.jpg,221,世世太平图,齐白石,3,6.6,3.3,4.85,4.9,4.05,0.05,0.05,0.65,0.2,0,0,0,1,0,0
3.35_s130.jpg,222,松翠千纪, 韩天衡,5,7.33,3.3,4.65,4.35,4.75,0,0.15,0.05,0.1,0.65,0,0,0,0,1
3.35_s155n.jpg,223,八大山人_山水鱼鸟册（八开）26.5×19.5cm－1,八大山人,3,6.6,3.3,5.55,5.6,5.2,0.05,0.45,0.25,0.15,0.1,0,1,1,1,0
3.35_s176n.jpg,224,周鹏飞_清兴八式c240cm×70cm×8-2,周鹏飞,4,6,3.3,4.2,3.85,5.15,0.5,0.1,0.1,0.2,0.1,1,0,0,1,0
3.35_s27.jpg,225,鹰击天鹅图,殷偕,3,7.33,3.3,4.9,4.9,4.5,0,0.05,0.55,0.1,0.1,0,0,1,0,0
3.35_s68.jpg,226,箩卜豆荚,齐白石,3,6.7,3.35,4.65,4.3,3.95,0.05,0,0.65,0.15,0.05,0,0,1,0,0
3.35_s77.jpg,227,甌香館寫生冊 卷丹,惲壽平,4,7.44,3.35,5.8,6.05,4.95,0,0.15,0.35,0.5,0,0,0,1,1,0
3.4_l124.jpg,228,石壁过云开锦绣,陆俨少,1,6.7,3.35,6.2,6.15,5.8,0.55,0.05,0.25,0.05,0.05,1,0,1,0,0
3.4_l128.jpg,229,青松露滴身,陆俨少,5,5.15,3.35,5.2,5.35,4.75,0,0.35,0,0.1,0.55,0,1,0,0,1
3.4_l254.jpg,230,李照东_秋山图__138×70cm__2001年,李照东,1,5.15,3.35,3.85,3.7,4,0.5,0.1,0.2,0.2,0,1,0,1,1,0
3.4_l97.jpg,231,春柳-1 ,吴冠中,2,6.09,3.35,4.8,3.75,4.45,0,0.45,0.1,0.3,0.15,0,1,0,1,1
3.4_s149o.jpg,232,元張中枯荷鸂鶒　軸,,3,5.15,3.35,4.95,4.85,5.2,0,0.4,0.2,0.35,0.05,0,1,1,1,0
3.4_s25.jpg,233,花卉山水合册1,恽寿平,4,7.44,3.35,5.05,5.95,4.9,0,0.1,0.4,0.5,0,0,0,1,1,0
3.4_s8.jpg,234,溪芦野鸭图,黄荃 ,3,6.7,3.35,5.2,5.75,4.6,0,0.05,0.6,0.3,0.05,0,0,1,1,0
3.45_l178.jpg,235,《松窗飞瀑图》清 高岑 纸本设色 扇面 纵16.5厘米 横52厘米 广西壮族自治区博物馆藏,高岑,1,5.15,3.35,5.5,4.9,4.7,0.5,0.35,0,0,0.15,1,1,0,0,0
3.45_l189.jpg,236,《雪山萧寺图》 北宋 范宽 绢本淡设色 纵182.4厘米 横108.2厘米 台北故宫博物院藏,范宽 ,1,6.18,3.4,4.9,6.05,4,0.5,0.35,0,0,0.1,1,1,0,0,0
3.45_l259.jpg,237,李照东_通什红茆寨180×97cm__2000年,李照东,1,6.8,3.4,4.6,4.7,4.5,0.55,0.25,0.05,0.15,0,1,0,0,0,0
3.45_l265.jpg,238,石鲁_春雨初晴_68×60_cm_1961年,石鲁,3,7.56,3.4,5.85,6.5,4,0.1,0.2,0.55,0.1,0.05,0,1,1,0,0
3.45_s136.jpg,239,牡丹梅花,陈半丁,3,5.67,3.4,5.75,5.75,5.55,0,0.1,0.55,0.35,0,0,0,1,1,0
3.45_s164o.jpg,240,明邊文進春花三喜　軸,,3,5.67,3.4,5.7,5.2,5.65,0,0.25,0.25,0.35,0.1,0,1,1,1,0
3.45_s208.jpg,241,曹明冉_月筛柔影乱_洗罢砚边尘，又留淡墨痕。月筛柔影乱，只看线生韵。明冉_看图王,曹明冉,4,6.8,3.4,6.15,5.75,5.6,0.05,0.2,0.1,0.6,0.05,0,1,0,1,0
3.5_l213.jpg,242,刘彦水_写生稿系列之一,刘彦水,5,6.18,3.4,5.55,5.25,4.8,0.05,0.15,0.05,0.05,0.65,0,0,0,0,1
3.5_l41.jpg,243,古木寒鸦图,周文靖,5,6.9,3.45,4.95,4.85,4.15,0,0.25,0.1,0.1,0.55,0,1,0,0,1
3.5_s148.jpg,244,牵牛花图,齐白石,4,6.9,3.45,5.05,5.05,4.25,0,0.1,0.3,0.6,0,0,0,1,1,0
3.5_s174o.jpg,245,明陸治群仙拱壽圖　軸,,4,6.27,3.45,5.65,5.9,4.2,0.15,0.3,0.15,0.15,0.2,1,1,1,0,1
3.5_s66.jpg,246,笔砚壶具,齐白石,4,6.27,3.45,6.55,6.45,5.35,0,0.15,0,0.7,0.05,0,0,0,1,0
3.55_l171.jpg,247,《山楼对雨图》明 宋珏 纸本设色 纵82.57厘米横 27.4厘米故宫博物藏,宋珏,1,6.27,3.45,6.7,6.3,5.55,0.5,0.25,0,0.15,0.1,1,0,0,0,0
3.55_l188.jpg,248,《雪图》 北宋　巨然　绢本墨笔　纵103.6厘米 横52.5厘米 台北故宫博物院藏,巨然,1,6.27,3.45,5.7,5.6,4.95,0.5,0.2,0,0.05,0.25,1,0,0,0,1
3.55_l237.jpg,249,方召麐_山雨欲来__52×70cm__1992年,方召麐,1,5.75,3.45,4.65,4.15,5.8,0.65,0.1,0.15,0.05,0.05,1,0,0,0,0
3.55_s105.jpg,250,兰花,张大千,4,5.83,3.5,3.4,4.4,4.1,0,0.4,0,0.5,0.1,0,1,0,1,0
3.55_s107.jpg,251,金线荷花,张大千,3,5.83,3.5,3.8,4.05,4.45,0,0,0.55,0.45,0,0,0,1,1,0
3.55_s152o.jpg,252,元顧安畫墨竹　軸,,5,5,3.5,4.7,4.95,4.65,0,0.2,0.05,0.45,0.2,0,1,0,1,1
3.55_s177o.jpg,253,杜鵑瓶花 溥心畬,,4,5.38,3.5,4.75,4.2,4.8,0,0.25,0.3,0.4,0.05,0,1,1,1,0
3.55_s99.jpg,254,石榴花图轴,吴野洲,4,6.36,3.5,4.85,4.05,4.9,0,0.15,0.35,0.5,0,0,0,1,1,0
3.6_l2.jpg,255,山水十开-10,查士标,2,7.1,3.55,4.35,4.85,4.2,0.1,0.5,0.05,0.25,0.1,0,1,0,1,0
3.6_l23.jpg,256,荷花蜻蜓图,齐白石,3,7.1,3.55,4.4,5.15,3.75,0,0.1,0.6,0.1,0.15,0,0,1,0,1
3.6_s131.jpg,257,荷花-3, 韩天衡,3,5.46,3.55,5.85,5.75,4.7,0.1,0,0.65,0.15,0.05,0,0,1,0,0
3.6_s155o.jpg,258,明仇英春遊晚歸圖　軸.jpg,,2,6.45,3.55,5.65,5.05,5.2,0,0.1,0.55,0.05,0.15,0,0,1,0,1
3.6_s182n.jpg,259,周鹏飞_秋山静夜图_360cm×147cm,周鹏飞,4,7.1,3.55,6.25,6.6,5.5,0.05,0.1,0.15,0.6,0.1,0,0,0,1,0
3.6_s192.jpg,260,孙其峰_春雪_1987年.jpg,孙其峰,3,7.1,3.55,3.95,4.05,4,0,0.15,0.55,0.15,0.15,0,0,1,0,1
3.6_s26.jpg,261,荷花鸳鸯图,陈洪绶,4,7.1,3.55,6.7,6.2,6.15,0,0.15,0.35,0.5,0,0,0,1,1,0
3.6_s60.jpg,262,蝴蝶兰,常沙娜,3,5.92,3.55,5.9,6.1,5.25,0,0.15,0.5,0.35,0,0,0,1,1,0
3.6_s91.jpg,263,荷塘蜻蜓翠鸟图,于非音,4,7.2,3.6,5.75,5.75,5.3,0,0.05,0.45,0.5,0,0,0,1,1,0
3.65_l278.jpg,264,萧云从_设色山水长卷_1668年__24×867cm-5,萧云从,1,6.55,3.6,5.05,4.8,5.65,0.55,0.2,0,0.15,0.1,1,0,0,0,0
3.65_l285.jpg,265,赵望云_赤峡___1962年__68×47cm,赵望云,1,6,3.6,4.7,6.05,4.15,0.6,0.15,0.15,0.1,0,1,0,0,0,0
3.65_s103.jpg,266,莲花,宋雨桂,4,5.54,3.6,5.35,4.35,4.3,0,0.3,0.15,0.55,0,0,1,0,1,0
3.65_s115.jpg,267,牡丹国色天香,董寿平,4,6.55,3.6,5.1,5,4.75,0.05,0.05,0.35,0.55,0,0,0,1,1,0
3.65_s205.jpg,268,曹明冉_富贵锦绣197×180cm,曹明冉,3,7.2,3.6,5.55,5.3,5.5,0.2,0,0.5,0.3,0,1,0,1,1,0
3.65_s234.jpg,269,郑闻慧__水仙__1981年__北京,郑闻慧,3,6,3.6,6,5.9,5.65,0,0.05,0.55,0.4,0,0,0,1,1,0
3.65_s56.jpg,270,红梨诗画图,陈淳,4,7.2,3.6,6.65,6.35,6.3,0,0.15,0.35,0.5,0,0,0,1,1,0
3.65_s71.jpg,271,仿催白梅竹,于非闇,3,7.2,3.6,6.55,6.5,6,0,0.1,0.55,0.35,0,0,0,1,1,0
3.65_s84.jpg,272,甌香館寫生冊 鳳仙花,惲壽平,4,6.64,3.65,4.5,4.45,4.5,0,0.15,0.3,0.55,0,0,0,1,1,0
3.7_l123.jpg,273,片云天共永,陆俨少,1,6.08,3.65,5.1,5.7,3.6,0.6,0.1,0.05,0.1,0.15,1,0,0,0,0
3.7_l184.jpg,274,《狂壑晴岚图》清 石涛 纸本设色 纵164.9厘米 横55.9厘米 南京博物馆藏,石涛,1,7.3,3.65,5.4,4.95,5.25,0.5,0.3,0,0.15,0.05,1,1,0,0,0
3.7_l255.jpg,275,李照东_蜀道之难难于上青天__180×97cm__2000年,李照东,1,6.64,3.65,5.5,5.45,5.65,0.6,0.05,0.15,0.1,0,1,0,0,0,0
3.7_l61.jpg,276,玉兰富贵图,陈卓,4,6.64,3.65,6.5,6.45,4.75,0.05,0.2,0.2,0.55,0,0,1,1,1,0
3.7_l71.jpg,277,大树风号图,项圣谟,5,6.64,3.65,6.4,6.05,5.3,0,0.15,0.1,0.2,0.55,0,0,0,1,1
3.7_l80.jpg,278,画山水人物册72-73,唐寅,5,6.64,3.65,5.65,6.15,5.55,0.1,0.25,0,0,0.65,0,1,0,0,1
3.7_s104.jpg,279,五色荷花,张大千,4,7.3,3.65,6.65,6.15,6,0,0.25,0.25,0.5,0,0,1,1,1,0
3.7_s143.jpg,280,花卉草虫小品_四屏,陈葆棣,4,6.64,3.65,5.9,5.7,5.6,0,0.15,0.35,0.5,0,0,0,1,1,0
3.7_s154n.jpg,281,八大山人_安晚册（二十二开）年1694年31.8×27.9cm-6,八大山人,3,6.17,3.7,4.7,5.6,3.9,0.3,0.4,0.05,0.15,0.1,1,1,0,0,0
3.7_s194.jpg,282,孙其峰_玉兰_2003年,孙其峰,3,7.4,3.7,5.6,5.65,4.2,0,0.05,0.6,0.35,0,0,0,1,1,0
3.7_s20.jpg,283,山茶白羽图,林良,3,6.17,3.7,5.6,5.9,3.75,0,0,0.55,0.4,0,0,0,1,1,0
3.7_s64.jpg,284,八桃,陈师曾,3,5.69,3.7,6.45,6.7,5.35,0,0.15,0.6,0.25,0,0,0,1,0,0
3.75_l235.jpg,285,方召麐_山河美__138×97cm__1990年,方召麐,1,6.17,3.7,5,4.95,4.85,0.55,0.1,0.15,0.15,0.05,1,0,1,0,0
3.75_l5.jpg,286,仿古山水十二开-10,杨晋,2,6.73,3.7,4.4,4.85,3.9,0,0.6,0.05,0.2,0.15,0,1,0,1,1
3.75_l70.jpg,287,梅茶雉雀图 ,吕纪,3,6.17,3.7,6.65,6.45,6.1,0.1,0,0.6,0.25,0.05,0,0,1,0,0
3.75_l8.jpg,288,仿古山水十二开-7,杨晋,2,6.73,3.7,6.9,6.2,6.15,0.05,0.55,0.05,0.35,0,0,1,0,1,0
3.75_s134.jpg,289,四条屏-1,陈半丁,3,7.4,3.7,5.7,5.15,5.75,0,0,0.55,0.45,0,0,0,1,1,0
3.8_l205.jpg,290,刘彦水_一○三_仿宋人笔意.jpg,刘彦水,1,7.4,3.7,5.7,5.7,5.8,0.55,0.25,0,0.05,0.15,1,0,0,0,1
3.8_l258.jpg,291,李照东_连山行忽开__183×144cm__2007年,李照东,1,6.73,3.7,5.6,5.9,5.1,0.65,0.05,0,0.05,0.1,1,0,0,0,0
3.8_l29.jpg,292,柳鸦图,赵佶,3,5.69,3.7,6.25,5.35,5.65,0,0.1,0.6,0.25,0,0,0,1,0,0
3.8_s173o.jpg,293,明陸治玉蘭　軸,,4,6.82,3.75,6.25,6.15,4.65,0.05,0.3,0.2,0.3,0.15,0,1,1,1,1
3.8_s220.jpg,294,李照东_在河之洲_970mm×450mm,李照东,4,6.25,3.75,4.9,4.45,5.2,0,0,0.45,0.55,0,0,0,1,1,0
3.8_s69.jpg,295,梅花图,吴昌硕,3,6.82,3.75,5.85,5.9,5.15,0,0.05,0.55,0.4,0,0,0,1,1,0
3.85_l187.jpg,296,《空山结屋图》清 查士标 纸本设色 纵98.7厘米 横53.3厘米 北京故宫博物院藏,查士标,2,6.25,3.75,5.2,4.6,5.05,0.25,0.55,0.05,0.05,0.1,1,1,0,0,0
3.85_l234.jpg,297,方召麐_山中无历日1987年80cm×70cm,方召麐,3,6.82,3.75,6.2,6.4,5.8,0.2,0.05,0.6,0.15,0,1,0,1,0,0
3.85_l72.jpg,298,柏鹿图,沈铨,3,6.91,3.8,5,5.65,3.4,0,0.05,0.5,0.45,0,0,0,1,1,0
3.85_s109.jpg,299,百战归马图,徐悲鸿,3,5.85,3.8,3.55,4.45,3.45,0.25,0.05,0.55,0.1,0.05,1,0,1,0,0
3.85_s124.jpg,300,荷映月,陈湘波,4,6.33,3.8,5.9,5.45,5.25,0,0.05,0.4,0.55,0,0,0,1,1,0
3.85_s180n.jpg,301,周鹏飞_渔翁溪岸__52cm×48cm,周鹏飞,2,6.91,3.8,4.25,3.95,5.05,0,0.3,0.3,0.1,0.3,0,1,1,0,1
3.85_s65.jpg,302,宝吉骝图,艾启蒙,3,5.85,3.8,6.2,6,5.45,0.05,0,0.65,0.2,0,0,0,1,0,0
3.85_s73.jpg,303,荷花鲤鱼,张建军,3,6.91,3.8,5.85,6.1,5.2,0,0.1,0.5,0.4,0,0,0,1,1,0
3.85_s74.jpg,304,牡丹图,曹用平,3,7,3.85,5.2,4.6,4.75,0,0,0.6,0.4,0,0,0,1,1,0
3.9_l195.jpg,305,溪山秋色 宋徽宗（赵佶）【宋朝】,宋徽宗 赵佶,1,6.42,3.85,5.9,5.7,4.75,0.5,0.35,0,0.05,0.1,1,1,0,0,0
3.9_l69.jpg,306,石榴秋葵图,李鱓,4,6.42,3.85,6.6,6.25,5.4,0,0.1,0.3,0.6,0,0,0,1,1,0
3.9_l95.jpg,307,双燕,吴冠中,2,7.7,3.85,5.8,6.05,5.1,0,0.55,0.05,0.35,0.05,0,1,0,1,0
3.9_s135.jpg,308,四条屏-4,陈半丁,4,7,3.85,6.7,6.8,5.3,0,0.15,0.3,0.55,0,0,0,1,1,0
3.9_s176o.jpg,309,明馬軾春塢村居圖　軸,,1,5.92,3.85,5.35,5.1,5.1,0.1,0.15,0.15,0.4,0.2,0,0,1,1,1
3.95_l125.jpg,310,秋江昨晚泊,陆俨少,1,7.7,3.85,5.35,5.45,5,0.5,0.35,0.1,0.05,0,1,1,0,0,0
3.95_l134.jpg,311,仿刘松年松泉图,陈少梅,1,6.42,3.85,7.05,7,6,0.6,0.35,0,0,0.05,1,1,0,0,0
3.95_l25.jpg,312,孤猿叫雪图,高奇峰,3,7,3.85,5.9,6.1,5.5,0.05,0.35,0.55,0,0.05,0,1,1,0,0
3.95_l85.jpg,313,仿古山水册299,恽寿平,2,7.8,3.9,5.5,5.45,4.2,0.35,0.55,0.05,0,0.05,1,1,0,0,0
3.95_s161n.jpg,314,八大山人_芙蓉湖石图扇面,八大山人,4,6.5,3.9,6.05,5.9,5.6,0,0.05,0.35,0.45,0.1,0,0,1,1,0
3.95_s57.jpg,315,杏花图,赵昌,4,7.09,3.9,6,6.05,5.7,0,0.1,0.25,0.65,0,0,0,1,1,0
3.95_s97.jpg,316,春,吴冠中,3,6.5,3.9,5.55,5.65,5.3,0,0.1,0.75,0.1,0,0,0,1,0,0
